JavaPathfinder core system v8.0 - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
own.ComplexOddsEvens.main("6")

====================================================== search started: 06/11/23 18:48

====================================================== coverage statistics

-------------------------------------------- class coverage ------------------------------------------------
bytecode            line                basic-block         branch              methods             location
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isSpaceChar(char)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/5)          0.00 (0/1)           -                  isSpaceChar(int)
  0.00 (0/10)         0.00 (0/1)          0.00 (0/5)          0.00 (0/2)           -                  isSupplementaryCodePoint(int)
  0.00 (0/10)         0.00 (0/1)          0.00 (0/5)          0.00 (0/2)           -                  isSurrogate(char)
  0.00 (0/10)         0.00 (0/1)          0.00 (0/7)          0.00 (0/2)           -                  isSurrogatePair(char,char)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isTitleCase(char)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/5)          0.00 (0/1)           -                  isTitleCase(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isUnicodeIdentifierPart(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  isUnicodeIdentifierPart(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isUnicodeIdentifierStart(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  isUnicodeIdentifierStart(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isUpperCase(char)
  0.00 (0/13)         0.00 (0/2)          0.00 (0/8)          0.00 (0/2)           -                  isUpperCase(int)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/4)          0.00 (0/1)           -                  isValidCodePoint(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isWhitespace(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  isWhitespace(int)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/1)           -                   -                  lowSurrogate(int)
  0.00 (0/81)         0.00 (0/19)         0.00 (0/38)         0.00 (0/15)          -                  offsetByCodePoints(CharSequence,int,int)
  0.00 (0/29)         0.00 (0/3)          0.00 (0/9)          0.00 (0/5)           -                  offsetByCodePoints(char[],int,int,int,int)
  0.00 (0/75)         0.00 (0/17)         0.00 (0/29)         0.00 (0/13)          -                  offsetByCodePointsImpl(char[],int,int,int,int)
  0.00 (0/11)         0.00 (0/1)          0.00 (0/1)           -                   -                  reverseBytes(char)
  0.00 (0/27)         0.00 (0/7)          0.00 (0/9)          0.00 (0/2)           -                  toChars(int)
  0.00 (0/23)         0.00 (0/7)          0.00 (0/9)          0.00 (0/2)           -                  toChars(int,char[],int)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/1)           -                   -                  toCodePoint(char,char)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toLowerCase(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  toLowerCase(int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  toString()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  toString(char)
  0.00 (0/13)         0.00 (0/3)          0.00 (0/3)           -                   -                  toSurrogates(int,char[],int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toTitleCase(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  toTitleCase(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toUpperCase(char)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  toUpperCase(int)
  0.00 (0/14)         0.00 (0/2)          0.00 (0/8)          0.00 (0/2)           -                  toUpperCaseCharArray(int)
  0.00 (0/14)         0.00 (0/2)          0.00 (0/8)          0.00 (0/2)           -                  toUpperCaseEx(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  valueOf(char)
0.00 (0/266)        0.00 (0/55)         0.00 (0/107)        0.00 (0/12)         0.00 (0/33)         java.lang.Class
  0.00 (0/6)          0.00 (0/2)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/22)         0.00 (0/3)          0.00 (0/11)         0.00 (0/1)           -                  asSubclass(Class)
  0.00 (0/12)         0.00 (0/2)          0.00 (0/6)          0.00 (0/2)           -                  cast(Object)
  0.00 (0/39)         0.00 (0/7)          0.00 (0/10)         0.00 (0/2)           -                  enumConstantDirectory()
  0.00 (0/16)         0.00 (0/6)          0.00 (0/8)          0.00 (0/2)           -                  forName(String,boolean,ClassLoader)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  getCanonicalName()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  getClassLoader()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  getClasses()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  getDeclaredAnnotations()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  getDeclaredClasses()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  getDeclaringClass()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  getEnclosingConstructor()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  getEnclosingMethod()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  getEnumConstantsShared()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  getGenericInterfaces()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  getGenericSuperclass()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  getName()
  0.00 (0/33)         0.00 (0/8)          0.00 (0/7)          0.00 (0/1)           -                  getPackage()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  getProtectionDomain()
  0.00 (0/9)          0.00 (0/2)          0.00 (0/4)           -                   -                  getResource(String)
  0.00 (0/13)         0.00 (0/3)          0.00 (0/5)          0.00 (0/1)           -                  getResourceAsStream(String)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  getSigners()
  0.00 (0/22)         0.00 (0/5)          0.00 (0/9)          0.00 (0/1)           -                  getSimpleName()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  getTypeParameters()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isAnonymousClass()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isEnum()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isLocalClass()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isMemberClass()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  isPrimitive()
  0.00 (0/11)         0.00 (0/2)          0.00 (0/5)          0.00 (0/1)           -                  isSynthetic()
  0.00 (0/6)          0.00 (0/2)          0.00 (0/2)           -                   -                  setProtectionDomain0(ProtectionDomain)
  0.00 (0/6)          0.00 (0/2)          0.00 (0/2)           -                   -                  setSigners(Object[])
  0.00 (0/15)         0.00 (0/1)          0.00 (0/9)          0.00 (0/1)           -                  toString()
0.00 (0/228)        0.00 (0/58)         0.00 (0/93)         0.00 (0/8)          0.00 (0/25)         java.lang.ClassLoader
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  <init>()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  <init>(ClassLoader)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  defineClass(String,ByteBuffer,ProtectionDomain)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  defineClass(String,byte[],int,int)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/2)           -                   -                  defineClass(String,byte[],int,int,ProtectionDomain)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  defineClass(byte[],int,int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  definePackage(String,String,String,String,String,String,String,URL)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  findClass(String)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  findLibrary(String)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  findResource(String)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  findResources(String)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  getClassLoadingLock(String)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  getParent()
  0.00 (0/32)         0.00 (0/12)         0.00 (0/13)         0.00 (0/2)           -                  getResource(String)
  0.00 (0/22)         0.00 (0/6)          0.00 (0/10)         0.00 (0/1)           -                  getResourceAsStream(String)
  0.00 (0/31)         0.00 (0/6)          0.00 (0/9)          0.00 (0/1)           -                  getResources(String)
  0.00 (0/37)         0.00 (0/7)          0.00 (0/11)         0.00 (0/1)           -                  getResourcesURL(String)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/3)           -                   -                  getSystemResource(String)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/3)           -                   -                  getSystemResourceAsStream(String)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/3)           -                   -                  getSystemResources(String)
  0.00 (0/32)         0.00 (0/9)          0.00 (0/13)         0.00 (0/3)           -                  loadClass(String)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  loadClass(String,boolean)
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  registerAsParallelCapable()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  resolveClass(Class)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  setSigners(Class,Object[])
 -                   -                   -                   -                   -                  java.lang.Cloneable
 -                   -                   -                   -                   -                  java.lang.Comparable
0.02 (4/265)        0.02 (1/57)         0.02 (2/104)        0.00 (0/14)         0.03 (1/30)         java.lang.Double
  0.00 (0/6)          0.00 (0/3)          0.00 (0/2)           -                   -                  <init>(double)
  0.00 (0/7)          0.00 (0/3)          0.00 (0/3)           -                   -                  <init>(String)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/1)           -                   -                  byteValue()
  0.00 (0/32)         0.00 (0/7)          0.00 (0/12)         0.00 (0/4)           -                  compare(double,double)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Double)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Object)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  doubleToLongBits(double)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  doubleValue()
  0.00 (0/16)         0.00 (0/3)          0.00 (0/7)          0.00 (0/2)           -                  equals(Object)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  floatValue()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  hashCode()
  0.00 (0/10)         0.00 (0/2)          0.00 (0/2)           -                   -                  hashCode(double)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  intValue()
  0.00 (0/9)          0.00 (0/1)          0.00 (0/5)          0.00 (0/1)           -                  isFinite(double)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  isInfinite()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isInfinite(double)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  isNaN()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isNaN(double)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  longValue()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  max(double,double)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  min(double,double)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  parseDouble(String)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/1)           -                   -                  shortValue()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  sum(double,double)
  0.00 (0/95)         0.00 (0/19)         0.00 (0/37)         0.00 (0/7)           -                  toHexString(double)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  toString()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toString(double)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  valueOf(double)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/3)           -                   -                  valueOf(String)
  1.00 (4/4)          1.00 (1/1)          1.00 (2/2)           -                   -                  <clinit>()
0.08 (9/119)        0.13 (4/30)         0.04 (2/51)         0.00 (0/6)          0.07 (1/14)         java.lang.Enum
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  clone()
  0.00 (0/24)         0.00 (0/6)          0.00 (0/9)          0.00 (0/2)           -                  compareTo(Enum)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Object)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  equals(Object)
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  finalize()
  0.00 (0/13)         0.00 (0/3)          0.00 (0/6)          0.00 (0/1)           -                  getDeclaringClass()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  hashCode()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  name()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  ordinal()
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  readObject(ObjectInputStream)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  readObjectNoData()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  toString()
  0.00 (0/34)         0.00 (0/7)          0.00 (0/16)         0.00 (0/2)           -                  valueOf(Class,String)
  1.00 (9/9)          1.00 (4/4)          1.00 (2/2)           -                   -                  <init>(String,int)
0.02 (4/192)        0.02 (1/44)         0.03 (2/79)         0.00 (0/9)          0.03 (1/31)         java.lang.Float
  0.00 (0/7)          0.00 (0/3)          0.00 (0/2)           -                   -                  <init>(double)
  0.00 (0/6)          0.00 (0/3)          0.00 (0/2)           -                   -                  <init>(float)
  0.00 (0/7)          0.00 (0/3)          0.00 (0/3)           -                   -                  <init>(String)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/1)           -                   -                  byteValue()
  0.00 (0/30)         0.00 (0/7)          0.00 (0/12)         0.00 (0/4)           -                  compare(float,float)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Float)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Object)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  doubleValue()
  0.00 (0/15)         0.00 (0/2)          0.00 (0/7)          0.00 (0/2)           -                  equals(Object)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  floatToIntBits(float)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  floatValue()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  hashCode()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  hashCode(float)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  intValue()
  0.00 (0/9)          0.00 (0/1)          0.00 (0/5)          0.00 (0/1)           -                  isFinite(float)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  isInfinite()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isInfinite(float)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  isNaN()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  isNaN(float)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  longValue()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  max(float,float)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  min(float,float)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  parseFloat(String)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/1)           -                   -                  shortValue()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  sum(float,float)
  0.00 (0/24)         0.00 (0/4)          0.00 (0/9)          0.00 (0/2)           -                  toHexString(float)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  toString()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  toString(float)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  valueOf(float)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/3)           -                   -                  valueOf(String)
  1.00 (4/4)          1.00 (1/1)          1.00 (2/2)           -                   -                  <clinit>()
0.54 (1000/1846)    0.03 (5/167)        0.01 (2/209)        0.00 (0/42)         0.02 (1/55)         java.lang.Integer
  0.00 (0/6)          0.00 (0/3)          0.00 (0/2)           -                   -                  <init>(int)
  0.00 (0/8)          0.00 (0/3)          0.00 (0/3)           -                   -                  <init>(String)
  0.00 (0/42)         0.00 (0/6)          0.00 (0/1)           -                   -                  bitCount(int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  byteValue()
  0.00 (0/12)         0.00 (0/1)          0.00 (0/6)          0.00 (0/2)           -                  compare(int,int)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Integer)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Object)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareUnsigned(int,int)
  0.00 (0/121)        0.00 (0/30)         0.00 (0/47)         0.00 (0/12)          -                  decode(String)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/3)           -                   -                  divideUnsigned(int,int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  doubleValue()
  0.00 (0/15)         0.00 (0/3)          0.00 (0/7)          0.00 (0/2)           -                  equals(Object)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  floatValue()
  0.00 (0/31)         0.00 (0/7)          0.00 (0/4)          0.00 (0/2)           -                  formatUnsignedInt(int,int,char[],int,int)
  0.00 (0/85)         0.00 (0/19)         0.00 (0/9)          0.00 (0/4)           -                  getChars(int,int,char[])
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  getInteger(String)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/6)          0.00 (0/1)           -                  getInteger(String,int)
  0.00 (0/15)         0.00 (0/8)          0.00 (0/8)          0.00 (0/1)           -                  getInteger(String,Integer)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  hashCode()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  hashCode(int)
  0.00 (0/36)         0.00 (0/6)          0.00 (0/1)           -                   -                  highestOneBit(int)
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  intValue()
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  longValue()
  0.00 (0/5)          0.00 (0/1)          0.00 (0/1)           -                   -                  lowestOneBit(int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  max(int,int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  min(int,int)
  0.00 (0/50)         0.00 (0/9)          0.00 (0/11)         0.00 (0/5)           -                  numberOfLeadingZeros(int)
  0.00 (0/62)         0.00 (0/7)          0.00 (0/11)         0.00 (0/5)           -                  numberOfTrailingZeros(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  parseInt(String)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  parseInt(String,int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  parseUnsignedInt(String)
  0.00 (0/72)         0.00 (0/16)         0.00 (0/23)         0.00 (0/7)           -                  parseUnsignedInt(String,int)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/3)           -                   -                  remainderUnsigned(int,int)
  0.00 (0/58)         0.00 (0/5)          0.00 (0/1)           -                   -                  reverse(int)
  0.00 (0/20)         0.00 (0/1)          0.00 (0/1)           -                   -                  reverseBytes(int)
  0.00 (0/9)          0.00 (0/1)          0.00 (0/1)           -                   -                  rotateLeft(int,int)
  0.00 (0/9)          0.00 (0/1)          0.00 (0/1)           -                   -                  rotateRight(int,int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  shortValue()
  0.00 (0/9)          0.00 (0/1)          0.00 (0/1)           -                   -                  signum(int)
  0.00 (0/13)         0.00 (0/3)          0.00 (0/4)          0.00 (0/1)           -                  stringSize(int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  sum(int,int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toBinaryString(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toHexString(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toOctalString(int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  toString()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toString(int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toString(int,int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/1)           -                   -                  toUnsignedLong(int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/3)           -                   -                  toUnsignedString(int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  toUnsignedString(int,int)
  0.00 (0/31)         0.00 (0/5)          0.00 (0/5)           -                   -                  toUnsignedString0(int,int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  valueOf(int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  valueOf(String)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  valueOf(String,int)
  1.00 (1000/1000)    1.00 (5/5)          1.00 (2/2)           -                   -                  <clinit>()
0.00 (4/1125)       0.00 (1/209)        0.01 (2/269)        0.00 (0/55)         0.02 (1/55)         java.lang.Long
  0.00 (0/6)          0.00 (0/3)          0.00 (0/2)           -                   -                  <init>(long)
  0.00 (0/8)          0.00 (0/3)          0.00 (0/3)           -                   -                  <init>(String)
  0.00 (0/49)         0.00 (0/7)          0.00 (0/1)           -                   -                  bitCount(long)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/1)           -                   -                  byteValue()
  0.00 (0/14)         0.00 (0/1)          0.00 (0/6)          0.00 (0/2)           -                  compare(long,long)
  0.00 (0/6)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Long)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareTo(Object)
  0.00 (0/8)          0.00 (0/1)          0.00 (0/2)           -                   -                  compareUnsigned(long,long)
  0.00 (0/121)        0.00 (0/30)         0.00 (0/47)         0.00 (0/12)          -                  decode(String)
  0.00 (0/27)         0.00 (0/6)          0.00 (0/13)         0.00 (0/3)           -                  divideUnsigned(long,long)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  doubleValue()
  0.00 (0/16)         0.00 (0/3)          0.00 (0/7)          0.00 (0/2)           -                  equals(Object)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  floatValue()
  0.00 (0/34)         0.00 (0/7)          0.00 (0/4)          0.00 (0/2)           -                  formatUnsignedLong(long,int,char[],int,int)
  0.00 (0/130)        0.00 (0/26)         0.00 (0/12)         0.00 (0/5)           -                  getChars(long,int,char[])
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  getLong(String)
  0.00 (0/11)         0.00 (0/2)          0.00 (0/6)          0.00 (0/1)           -                  getLong(String,long)
  0.00 (0/15)         0.00 (0/8)          0.00 (0/8)          0.00 (0/1)           -                  getLong(String,Long)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  hashCode()
  0.00 (0/7)          0.00 (0/1)          0.00 (0/1)           -                   -                  hashCode(long)
  0.00 (0/42)         0.00 (0/7)          0.00 (0/1)           -                   -                  highestOneBit(long)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  intValue()
  0.00 (0/3)          0.00 (0/1)          0.00 (0/1)           -                   -                  longValue()
  0.00 (0/5)          0.00 (0/1)          0.00 (0/1)           -                   -                  lowestOneBit(long)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  max(long,long)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  min(long,long)
  0.00 (0/63)         0.00 (0/11)         0.00 (0/13)         0.00 (0/6)           -                  numberOfLeadingZeros(long)
  0.00 (0/81)         0.00 (0/8)          0.00 (0/14)         0.00 (0/6)           -                  numberOfTrailingZeros(long)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  parseLong(String)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  parseLong(String,int)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  parseUnsignedLong(String)
  0.00 (0/104)        0.00 (0/19)         0.00 (0/34)         0.00 (0/8)           -                  parseUnsignedLong(String,int)
  0.00 (0/25)         0.00 (0/6)          0.00 (0/11)         0.00 (0/3)           -                  remainderUnsigned(long,long)
  0.00 (0/70)         0.00 (0/6)          0.00 (0/1)           -                   -                  reverse(long)
  0.00 (0/32)         0.00 (0/2)          0.00 (0/1)           -                   -                  reverseBytes(long)
  0.00 (0/9)          0.00 (0/1)          0.00 (0/1)           -                   -                  rotateLeft(long,int)
  0.00 (0/9)          0.00 (0/1)          0.00 (0/1)           -                   -                  rotateRight(long,int)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/1)           -                   -                  shortValue()
  0.00 (0/10)         0.00 (0/1)          0.00 (0/1)           -                   -                  signum(long)
  0.00 (0/21)         0.00 (0/6)          0.00 (0/6)          0.00 (0/2)           -                  stringSize(long)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/1)           -                   -                  sum(long,long)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toBinaryString(long)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toHexString(long)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toOctalString(long)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  toString()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toString(long)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  toString(long,int)
  0.00 (0/25)         0.00 (0/6)          0.00 (0/10)         0.00 (0/1)           -                  toUnsignedBigInteger(long)
  0.00 (0/4)          0.00 (0/1)          0.00 (0/2)           -                   -                  toUnsignedString(long)
  0.00 (0/54)         0.00 (0/12)         0.00 (0/16)         0.00 (0/1)           -                  toUnsignedString(long,int)
  0.00 (0/31)         0.00 (0/5)          0.00 (0/5)           -                   -                  toUnsignedString0(long,int)
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  valueOf(long)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  valueOf(String)
  0.00 (0/5)          0.00 (0/1)          0.00 (0/3)           -                   -                  valueOf(String,int)
  1.00 (4/4)          1.00 (1/1)          1.00 (2/2)           -                   -                  <clinit>()
0.04 (7/179)        0.00 (0/29)         0.05 (3/66)         0.00 (0/17)         0.06 (1/18)         java.lang.Math
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/9)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  abs(double)
  0.00 (0/10)         0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  abs(float)
  0.00 (0/7)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  abs(int)
